Vis_12,Vis_120,Hv,Tp,Ip,Gc,Hgb,Occ
2.157368586,1.927939759,20,2.7724,13.457274,177,6.666666667,8.933333333
2.160770884,1.930371419,20.05005005,2.746,13.493014,177,6.683350017,8.955689022
2.164180684,1.932807671,20.1001001,2.746,13.493014,177,6.700033367,8.978044711
2.167598006,1.935248528,20.15015015,2.746,13.493014,177,6.716716717,9.0004004
2.171022872,1.937694001,20.2002002,2.746,13.493014,177,6.733400067,9.022756089
2.174455304,1.940144101,20.25025025,2.754,13.504333,181,6.750083417,9.045111778
2.177895322,1.94259884,20.3003003,2.754,13.504333,182,6.766766767,9.067467467
2.181342948,1.945058229,20.35035035,2.754,13.504333,182,6.783450117,9.089823156
2.184798204,1.947522282,20.4004004,2.792,13.399873,182,6.800133467,9.112178845
2.188261111,1.949991008,20.45045045,2.792,13.268459,182,6.816816817,9.134534534
2.191731692,1.952464421,20.5005005,2.792,13.268459,182,6.833500167,9.156890223
2.195209968,1.954942532,20.55055055,2.7845,13.268459,182,6.850183517,9.179245912
2.198695962,1.957425352,20.6006006,2.7377,12.252902,170,6.866866867,9.201601601
2.202189694,1.959912894,20.65065065,2.7377,12.252902,170,6.883550217,9.22395729
2.205691187,1.96240517,20.7007007,2.7377,12.252902,170,6.900233567,9.246312979
2.209200464,1.964902192,20.75075075,2.7377,12.252902,170,6.916916917,9.268668668
2.212717547,1.967403972,20.8008008,2.7377,12.252902,170,6.933600267,9.291024357
2.216242457,1.969910521,20.85085085,2.7377,12.252902,170,6.950283617,9.313380046
2.219775218,1.972421853,20.9009009,2.7377,12.252902,170,6.966966967,9.335735735
2.223315851,1.974937978,20.95095095,2.7663,11.511781,162,6.983650317,9.358091424
2.22686438,1.97745891,21.001001,2.7663,11.511781,162,7.000333667,9.380447113
2.230420826,1.979984661,21.05105105,2.7179,11.401242,162,7.017017017,9.402802802
2.233985214,1.982515242,21.1011011,2.7491,11.663678,168,7.033700367,9.425158491
2.237557564,1.985050667,21.15115115,2.7551,11.663678,168,7.050383717,9.44751418
2.241137901,1.987590947,21.2012012,2.8147,12.010945,172,7.067067067,9.469869869
2.244726247,1.990136095,21.25125125,2.8893,11.905236,172,7.083750417,9.492225558
2.248322626,1.992686123,21.3013013,2.8299,10.560798,147,7.100433767,9.514581247
2.251927059,1.995241044,21.35135135,2.8277,10.195569,147,7.117117117,9.536936936
2.255539572,1.997800871,21.4014014,2.7522,10.318105,146,7.133800467,9.559292625
2.259160186,2.000365615,21.45145145,2.7522,10.318105,146,7.150483817,9.581648314
2.262788925,2.00293529,21.5015015,2.7798,10.27409,157,7.167167167,9.604004003
2.266425812,2.005509908,21.55155155,2.8493,10.552453,165,7.183850517,9.626359692
2.270070872,2.008089481,21.6016016,2.8493,10.552453,165,7.200533867,9.648715381
2.273724128,2.010674023,21.65165165,2.9191,11.570222,188,7.217217217,9.67107107
2.277385603,2.013263547,21.7017017,3.3287,13.703543,252,7.233900567,9.693426759
2.281055321,2.015858064,21.75175175,3.3328,13.703543,255,7.250583917,9.715782448
2.284733306,2.018457589,21.8018018,3.3262,13.501458,257,7.267267267,9.738138137
2.288419581,2.021062133,21.85185185,3.4239,14.320755,272,7.283950617,9.760493826
2.292114172,2.023671709,21.9019019,3.4334,14.68664,273,7.300633967,9.782849515
2.295817102,2.026286332,21.95195195,3.3764,15.153825,278,7.317317317,9.805205204
2.299528395,2.028906013,22.002002,3.4246,15.194707,283,7.334000667,9.827560893
2.303248076,2.031530765,22.05205205,3.4246,15.194707,282,7.350684017,9.849916582
2.306976168,2.034160602,22.1021021,3.4804,16.815466,299,7.367367367,9.872272271
2.310712697,2.036795538,22.15215215,3.4804,16.815466,299,7.384050717,9.89462796
2.314457687,2.039435584,22.2022022,3.4804,16.815466,299,7.400734067,9.916983649
2.318211162,2.042080754,22.25225225,3.5194,16.653908,299,7.417417417,9.939339338
2.321973147,2.044731062,22.3023023,3.5194,16.729978,306,7.434100767,9.961695027
2.325743667,2.047386521,22.35235235,3.5532,16.863026,308,7.450784117,9.984050716
2.329522747,2.050047144,22.4024024,3.5532,16.863026,308,7.467467467,10.00640641
2.333310412,2.052712945,22.45245245,3.5532,16.863026,308,7.484150817,10.02876209
2.337106687,2.055383936,22.5025025,3.5532,16.863026,308,7.500834167,10.05111778
2.340911596,2.058060132,22.55255255,3.5502,16.774298,306,7.517517517,10.07347347
2.344725166,2.060741546,22.6026026,3.5792,16.717135,306,7.534200867,10.09582916
2.348547422,2.063428191,22.65265265,3.6318,16.585828,308,7.550884217,10.11818485
2.352378388,2.066120081,22.7027027,3.629,16.578648,308,7.567567567,10.14054054
2.356218091,2.06881723,22.75275275,3.629,16.578648,308,7.584250917,10.16289623
2.360066557,2.071519652,22.8028028,3.5727,16.704235,308,7.600934267,10.18525192
2.36392381,2.07422736,22.85285285,3.5682,16.672702,302,7.617617617,10.20760761
2.367789876,2.076940367,22.9029029,3.6726,16.645868,302,7.634300967,10.2299633
2.371664783,2.079658689,22.95295295,3.6726,16.645868,302,7.650984317,10.25231898
2.375548554,2.082382338,23.003003,3.6726,16.645868,302,7.667667667,10.27467467
2.379441218,2.085111328,23.05305305,3.6726,16.632057,306,7.684351017,10.29703036
2.383342798,2.087845675,23.1031031,3.6726,16.632057,306,7.701034367,10.31938605
2.387253323,2.09058539,23.15315315,3.6306,16.632057,306,7.717717717,10.34174174
2.391172818,2.09333049,23.2032032,3.6306,16.632057,306,7.734401067,10.36409743
2.39510131,2.096080986,23.25325325,3.6306,16.632057,306,7.751084417,10.38645312
2.399038825,2.098836895,23.3033033,3.6306,16.632057,306,7.767767767,10.40880881
2.402985391,2.10159823,23.35335335,3.6287,16.625457,306,7.784451117,10.4311645
2.406941032,2.104365005,23.4034034,3.6295,16.615097,306,7.801134467,10.45352019
2.410905777,2.107137234,23.45345345,3.629,16.615097,306,7.817817817,10.47587587
2.414879653,2.109914933,23.5035035,3.7301,16.805908,315,7.834501167,10.49823156
2.418862686,2.112698114,23.55355355,3.7301,16.805908,315,7.851184517,10.52058725
2.422854904,2.115486794,23.6036036,3.7301,16.805908,315,7.867867867,10.54294294
2.426856333,2.118280985,23.65365365,3.7319,16.765631,315,7.884551217,10.56529863
2.430867001,2.121080703,23.7037037,3.7319,16.952662,321,7.901234567,10.58765432
